lhs_row_id,capacity_multiplier,popularity_source,w_rel,w_rec,w_gossip,audience_size,program_variant,policy,replicate,metric_mean_overload_excess,metric_mean_user_utility,metric_overflow_rate_slothall,metric_hall_utilization_variance,metric_n_skipped,metric_n_users
12,0.9491055955513588,cosine_only,0.28071875870237406,0.6241404590155623,0.09514078228206367,100,0,capacity_aware,1,0.013020833333333334,0.008348676481691655,0.125,0.007414641203703704,183,1600
12,0.9491055955513588,cosine_only,0.28071875870237406,0.6241404590155623,0.09514078228206367,100,0,no_policy,2,0.078125,-0.008463213721261126,0.225,0.01765046296296296,172,1600
12,0.9491055955513588,cosine_only,0.28071875870237406,0.6241404590155623,0.09514078228206367,100,0,cosine,2,0.109375,0.005981191186874639,0.275,0.02372685185185185,172,1600
12,0.9491055955513588,cosine_only,0.28071875870237406,0.6241404590155623,0.09514078228206367,100,0,capacity_aware,2,0.013020833333333334,0.004386104810400866,0.075,0.005280671296296296,172,1600
12,0.9491055955513588,cosine_only,0.28071875870237406,0.6241404590155623,0.09514078228206367,100,0,no_policy,3,0.1015625,-0.0038975097951333736,0.275,0.025336371527777776,167,1600
12,0.9491055955513588,cosine_only,0.28071875870237406,0.6241404590155623,0.09514078228206367,100,0,cosine,3,0.06510416666666667,0.007559625246140058,0.225,0.017306857638888888,167,1600
12,0.9491055955513588,cosine_only,0.28071875870237406,0.6241404590155623,0.09514078228206367,100,0,capacity_aware,3,0.015625,0.005701504228272825,0.1,0.004448784722222222,167,1600
13,0.5663108878334779,cosine_only,0.6847116849394436,0.2447748369406085,0.07051347811994792,100,0,no_policy,1,0.7543859649122807,-0.0032889021307346412,0.975,0.044270031804657835,183,1600
13,0.5663108878334779,cosine_only,0.6847116849394436,0.2447748369406085,0.07051347811994792,100,0,cosine,1,0.7543859649122807,0.001093258625769522,1.0,0.03442084744023802,183,1600
13,0.5663108878334779,cosine_only,0.6847116849394436,0.2447748369406085,0.07051347811994792,100,0,capacity_aware,1,0.706140350877193,-0.00038116876647109165,1.0,0.022109366984713247,183,1600
13,0.5663108878334779,cosine_only,0.6847116849394436,0.2447748369406085,0.07051347811994792,100,0,no_policy,2,0.8289473684210527,0.002046948894421803,1.0,0.05499127936801066,172,1600
13,0.5663108878334779,cosine_only,0.6847116849394436,0.2447748369406085,0.07051347811994792,100,0,cosine,2,0.8245614035087719,0.007448728531744564,1.0,0.05853082999897404,172,1600
13,0.5663108878334779,cosine_only,0.6847116849394436,0.2447748369406085,0.07051347811994792,100,0,capacity_aware,2,0.75,0.006006754946574802,1.0,0.03683184569611162,172,1600
13,0.5663108878334779,cosine_only,0.6847116849394436,0.2447748369406085,0.07051347811994792,100,0,no_policy,3,0.837719298245614,-0.0023975652532681126,1.0,0.0641735918744229,167,1600
13,0.5663108878334779,cosine_only,0.6847116849394436,0.2447748369406085,0.07051347811994792,100,0,cosine,3,0.7982456140350876,0.0034473648264975055,1.0,0.053862726992920884,167,1600
13,0.5663108878334779,cosine_only,0.6847116849394436,0.2447748369406085,0.07051347811994792,100,0,capacity_aware,3,0.7543859649122805,0.00267722995391523,1.0,0.032471529701446594,167,1600
14,0.5178202147107547,cosine_only,0.5707947022568376,0.12085567093861324,0.3083496268045492,100,0,no_policy,1,0.8796296296296294,-0.0029971160250715913,1.0,0.05635573845450389,183,1600
14,0.5178202147107547,cosine_only,0.5707947022568376,0.12085567093861324,0.3083496268045492,100,0,cosine,1,0.8472222222222223,-0.0008435527657275088,1.0,0.05412665752171924,183,1600
14,0.5178202147107547,cosine_only,0.5707947022568376,0.12085567093861324,0.3083496268045492,100,0,capacity_aware,1,0.8240740740740741,-0.0023425918343127706,1.0,0.042981252857796054,183,1600
14,0.5178202147107547,cosine_only,0.5707947022568376,0.12085567093861324,0.3083496268045492,100,0,no_policy,2,0.9398148148148148,-0.0020804955963831164,1.0,0.06898719707361682,172,1600
14,0.5178202147107547,cosine_only,0.5707947022568376,0.12085567093861324,0.3083496268045492,100,0,cosine,2,0.9166666666666669,-7.097851943399291e-05,0.975,0.06915866483767717,172,1600
14,0.5178202147107547,cosine_only,0.5707947022568376,0.12085567093861324,0.3083496268045492,100,0,capacity_aware,2,0.8703703703703703,-0.0009926589790120487,1.0,0.04635345221764975,172,1600
14,0.5178202147107547,cosine_only,0.5707947022568376,0.12085567093861324,0.3083496268045492,100,0,no_policy,3,0.9907407407407408,-0.0018321186330285855,0.975,0.11385459533607682,167,1600
14,0.5178202147107547,cosine_only,0.5707947022568376,0.12085567093861324,0.3083496268045492,100,0,cosine,3,0.9537037037037036,-0.0006059825621196069,0.975,0.08401920438957476,167,1600
14,0.5178202147107547,cosine_only,0.5707947022568376,0.12085567093861324,0.3083496268045492,100,0,capacity_aware,3,0.8888888888888888,-0.0007958683991455473,1.0,0.0660150891632373,167,1600
15,0.8334621290519506,cosine_only,0.45910757404077296,0.1921612585153949,0.34873116744383215,100,0,no_policy,1,0.18452380952380953,-0.006196748258444132,0.7,0.020809712773998488,183,1600
15,0.8334621290519506,cosine_only,0.45910757404077296,0.1921612585153949,0.34873116744383215,100,0,cosine,1,0.22916666666666666,-0.00308716592095152,0.65,0.03009259259259259,183,1600
15,0.8334621290519506,cosine_only,0.45910757404077296,0.1921612585153949,0.34873116744383215,100,0,capacity_aware,1,0.1607142857142857,-0.004119411348146969,0.7,0.012164588057445198,183,1600
15,0.8334621290519506,cosine_only,0.45910757404077296,0.1921612585153949,0.34873116744383215,100,0,no_policy,2,0.2261904761904762,-0.005944263112178305,0.625,0.02510865457294029,172,1600
15,0.8334621290519506,cosine_only,0.45910757404077296,0.1921612585153949,0.34873116744383215,100,0,cosine,2,0.22916666666666666,-0.000952361007075524,0.675,0.027588813303099022,172,1600
15,0.8334621290519506,cosine_only,0.45910757404077296,0.1921612585153949,0.34873116744383215,100,0,capacity_aware,2,0.1994047619047619,-0.002916431183257373,0.725,0.016038359788359786,172,1600
15,0.8334621290519506,cosine_only,0.45910757404077296,0.1921612585153949,0.34873116744383215,100,0,no_policy,3,0.2827380952380953,-0.006257408329038299,0.65,0.05009920634920636,167,1600
15,0.8334621290519506,cosine_only,0.45910757404077296,0.1921612585153949,0.34873116744383215,100,0,cosine,3,0.3005952380952381,-0.0007579720784997335,0.575,0.0536422902494331,167,1600
15,0.8334621290519506,cosine_only,0.45910757404077296,0.1921612585153949,0.34873116744383215,100,0,capacity_aware,3,0.1994047619047619,-0.002182194438573788,0.65,0.01998299319727891,167,1600
16,1.093192853161011,cosine_only,0.5398721810075813,0.3756134759616675,0.08451434303075119,100,0,no_policy,1,0.0,-0.0028391039944108344,0.0,0.013418824229635043,183,1600
16,1.093192853161011,cosine_only,0.5398721810075813,0.3756134759616675,0.08451434303075119,100,0,cosine,1,0.0045045045045045045,0.0029045891451096395,0.025,0.01772042312582853,183,1600
16,1.093192853161011,cosine_only,0.5398721810075813,0.3756134759616675,0.08451434303075119,100,0,capacity_aware,1,0.0,0.0018447074158029863,0.0,0.007818629440251064,183,1600
16,1.093192853161011,cosine_only,0.5398721810075813,0.3756134759616675,0.08451434303075119,100,0,no_policy,2,0.0,-0.00397686077914841,0.0,0.01263425587749912,172,1600
16,1.093192853161011,cosine_only,0.5398721810075813,0.3756134759616675,0.08451434303075119,100,0,cosine,2,0.0022522522522522522,0.004141798502896563,0.025,0.014338662987311637,172,1600
16,1.093192853161011,cosine_only,0.5398721810075813,0.3756134759616675,0.08451434303075119,100,0,capacity_aware,2,0.0,0.004054111958903377,0.0,0.006141276411546683,172,1600
16,1.093192853161011,cosine_only,0.5398721810075813,0.3756134759616675,0.08451434303075119,100,0,no_policy,3,0.02702702702702703,-0.003893414876729366,0.025,0.020412304196087982,167,1600
16,1.093192853161011,cosine_only,0.5398721810075813,0.3756134759616675,0.08451434303075119,100,0,cosine,3,0.02027027027027027,0.004918487799950526,0.05,0.018139761383004625,167,1600
16,1.093192853161011,cosine_only,0.5398721810075813,0.3756134759616675,0.08451434303075119,100,0,capacity_aware,3,0.0022522522522522522,0.0037577165202674224,0.025,0.007385764142520901,167,1600
17,1.4087381826481025,cosine_only,0.3130276253535119,0.3569324863710438,0.3300398882754443,100,0,no_policy,1,0.0,-0.004084702680411283,0.0,0.006839956275720164,183,1600
17,1.4087381826481025,cosine_only,0.3130276253535119,0.3569324863710438,0.3300398882754443,100,0,cosine,1,0.0,0.004359558705764357,0.0,0.010336291152263373,183,1600
17,1.4087381826481025,cosine_only,0.3130276253535119,0.3569324863710438,0.3300398882754443,100,0,capacity_aware,1,0.0,0.004407083013502415,0.0,0.0055860982510288065,183,1600
17,1.4087381826481025,cosine_only,0.3130276253535119,0.3569324863710438,0.3300398882754443,100,0,no_policy,2,0.0,-0.0017564049424254335,0.0,0.00955664866255144,172,1600
17,1.4087381826481025,cosine_only,0.3130276253535119,0.3569324863710438,0.3300398882754443,100,0,cosine,2,0.0,0.005670433326449711,0.0,0.008905606995884774,172,1600
17,1.4087381826481025,cosine_only,0.3130276253535119,0.3569324863710438,0.3300398882754443,100,0,capacity_aware,2,0.0,0.005889860664319712,0.0,0.0053851594650205755,172,1600
17,1.4087381826481025,cosine_only,0.3130276253535119,0.3569324863710438,0.3300398882754443,100,0,no_policy,3,0.006944444444444444,-0.007123764250864042,0.025,0.017529899691358024,167,1600
17,1.4087381826481025,cosine_only,0.3130276253535119,0.3569324863710438,0.3300398882754443,100,0,cosine,3,0.0,0.0018748765659984202,0.0,0.011381172839506173,167,1600
17,1.4087381826481025,cosine_only,0.3130276253535119,0.3569324863710438,0.3300398882754443,100,0,capacity_aware,3,0.0,0.0010471037818933838,0.0,0.0059076003086419755,167,1600
18,0.7161069043192189,cosine_only,0.1382726779050717,0.6548914046334603,0.206835917461468,100,0,no_policy,1,0.38888888888888884,-0.006033845737329102,0.9,0.03025334362139918,183,1600
18,0.7161069043192189,cosine_only,0.1382726779050717,0.6548914046334603,0.206835917461468,100,0,cosine,1,0.45138888888888884,0.007766862044009031,0.85,0.05272633744855967,183,1600
18,0.7161069043192189,cosine_only,0.1382726779050717,0.6548914046334603,0.206835917461468,100,0,capacity_aware,1,0.3680555555555556,0.004077775117839338,0.975,0.014338991769547326,183,1600
18,0.7161069043192189,cosine_only,0.1382726779050717,0.6548914046334603,0.206835917461468,100,0,no_policy,2,0.4305555555555555,-0.009185633619199506,0.85,0.03031764403292182,172,1600
18,0.7161069043192189,cosine_only,0.1382726779050717,0.6548914046334603,0.206835917461468,100,0,cosine,2,0.4236111111111111,0.005205761396136949,0.875,0.037647890946502054,172,1600
18,0.7161069043192189,cosine_only,0.1382726779050717,0.6548914046334603,0.206835917461468,100,0,capacity_aware,2,0.3333333333333333,0.00301843168817868,1.0,0.009966563786008234,172,1600
18,0.7161069043192189,cosine_only,0.1382726779050717,0.6548914046334603,0.206835917461468,100,0,no_policy,3,0.4583333333333333,-0.006381129548099124,0.85,0.046103395061728385,167,1600
18,0.7161069043192189,cosine_only,0.1382726779050717,0.6548914046334603,0.206835917461468,100,0,cosine,3,0.4618055555555555,0.007335023569321492,0.85,0.04330632716049382,167,1600
18,0.7161069043192189,cosine_only,0.1382726779050717,0.6548914046334603,0.206835917461468,100,0,capacity_aware,3,0.34027777777777785,0.0030129769870836753,0.975,0.010513117283950614,167,1600
19,0.719933759802105,cosine_only,0.027013353664765205,0.3677665681917967,0.605220078143438,100,0,no_policy,1,0.40972222222222215,-0.005251525355779449,0.9,0.036811985596707814,183,1600
19,0.719933759802105,cosine_only,0.027013353664765205,0.3677665681917967,0.605220078143438,100,0,cosine,1,0.46527777777777785,0.0009116963856649818,0.85,0.05176183127572017,183,1600
19,0.719933759802105,cosine_only,0.027013353664765205,0.3677665681917967,0.605220078143438,100,0,capacity_aware,1,0.3333333333333333,-0.000668076011861558,0.925,0.01183127572016461,183,1600
19,0.719933759802105,cosine_only,0.027013353664765205,0.3677665681917967,0.605220078143438,100,0,no_policy,2,0.43402777777777773,-0.004909012900898233,0.825,0.0365869341563786,172,1600
19,0.719933759802105,cosine_only,0.027013353664765205,0.3677665681917967,0.605220078143438,100,0,cosine,2,0.4930555555555555,0.0023957438857178204,0.85,0.05047582304526749,172,1600
19,0.719933759802105,cosine_only,0.027013353664765205,0.3677665681917967,0.605220078143438,100,0,capacity_aware,2,0.34027777777777773,0.0013146132518886589,0.975,0.012474279835390943,172,1600
19,0.719933759802105,cosine_only,0.027013353664765205,0.3677665681917967,0.605220078143438,100,0,no_policy,3,0.5173611111111113,-0.006789929279766511,0.8,0.08757716049382717,167,1600
19,0.719933759802105,cosine_only,0.027013353664765205,0.3677665681917967,0.605220078143438,100,0,cosine,3,0.513888888888889,0.0017056011060776655,0.825,0.07648533950617283,167,1600
19,0.719933759802105,cosine_only,0.027013353664765205,0.3677665681917967,0.605220078143438,100,0,capacity_aware,3,0.37500000000000006,-0.0018700533478113357,0.975,0.016203703703703706,167,1600
20,1.2157005333011703,cosine_only,0.8270685351023079,0.022325028048790344,0.15060643684890174,100,0,no_policy,1,0.0020325203252032522,-0.0012566374014568282,0.025,0.014067904906691344,183,1600
20,1.2157005333011703,cosine_only,0.8270685351023079,0.022325028048790344,0.15060643684890174,100,0,cosine,1,0.0020325203252032522,-0.0010378082805982559,0.025,0.014431445127459405,183,1600
20,1.2157005333011703,cosine_only,0.8270685351023079,0.022325028048790344,0.15060643684890174,100,0,capacity_aware,1,0.0020325203252032522,-0.0007754948466754286,0.025,0.013770462907881113,183,1600
20,1.2157005333011703,cosine_only,0.8270685351023079,0.022325028048790344,0.15060643684890174,100,0,no_policy,2,0.0,0.0015287875561625698,0.0,0.010586731883578997,172,1600
20,1.2157005333011703,cosine_only,0.8270685351023079,0.022325028048790344,0.15060643684890174,100,0,cosine,2,0.0,0.0018589652437367475,0.0,0.009066472778548924,172,1600
20,1.2157005333011703,cosine_only,0.8270685351023079,0.022325028048790344,0.15060643684890174,100,0,capacity_aware,2,0.0,0.0017268193993368187,0.0,0.009099521889527838,172,1600
20,1.2157005333011703,cosine_only,0.8270685351023079,0.022325028048790344,0.15060643684890174,100,0,no_policy,3,0.018292682926829267,0.0003210896562814014,0.025,0.018804944147002445,167,1600
20,1.2157005333011703,cosine_only,0.8270685351023079,0.022325028048790344,0.15060643684890174,100,0,cosine,3,0.014227642276422765,0.0008566382650315064,0.025,0.01592967149183687,167,1600
20,1.2157005333011703,cosine_only,0.8270685351023079,0.022325028048790344,0.15060643684890174,100,0,capacity_aware,3,0.012195121951219511,0.0007444278692855733,0.025,0.014772952607574856,167,1600
21,1.1934622505925645,cosine_only,0.10463109984093877,0.22961338998948755,0.6657555101695737,100,0,no_policy,1,0.0020325203252032522,-0.009554682586458512,0.025,0.014596690682353974,183,1600
21,1.1934622505925645,cosine_only,0.10463109984093877,0.22961338998948755,0.6657555101695737,100,0,cosine,1,0.0,-0.0033538411660993007,0.0,0.014332297794522659,183,1600
21,1.1934622505925645,cosine_only,0.10463109984093877,0.22961338998948755,0.6657555101695737,100,0,capacity_aware,1,0.0,-0.004076119112578453,0.0,0.00844955604027585,183,1600
21,1.1934622505925645,cosine_only,0.10463109984093877,0.22961338998948755,0.6657555101695737,100,0,no_policy,2,0.0,-0.005931928595528007,0.0,0.012734924097208451,172,1600
21,1.1934622505925645,cosine_only,0.10463109984093877,0.22961338998948755,0.6657555101695737,100,0,cosine,2,0.0,-0.0024395004418329338,0.0,0.014288232313217441,172,1600
21,1.1934622505925645,cosine_only,0.10463109984093877,0.22961338998948755,0.6657555101695737,100,0,capacity_aware,2,0.0,-0.002228056379535701,0.0,0.008570736113865203,172,1600
21,1.1934622505925645,cosine_only,0.10463109984093877,0.22961338998948755,0.6657555101695737,100,0,no_policy,3,0.026422764227642278,-0.008776316068542655,0.025,0.03133055720801111,167,1600
21,1.1934622505925645,cosine_only,0.10463109984093877,0.22961338998948755,0.6657555101695737,100,0,cosine,3,0.022357723577235773,-0.003544182825717144,0.025,0.02756295855641483,167,1600
21,1.1934622505925645,cosine_only,0.10463109984093877,0.22961338998948755,0.6657555101695737,100,0,capacity_aware,3,0.008130081300813009,-0.0040410612639971075,0.025,0.013285742613523699,167,1600
22,0.8053332873936478,cosine_only,0.561003078919908,0.14846293923204296,0.2905339818480491,100,0,no_policy,1,0.2623456790123457,-0.0002904738460347289,0.775,0.029924300157496326,183,1600
22,0.8053332873936478,cosine_only,0.561003078919908,0.14846293923204296,0.2905339818480491,100,0,cosine,1,0.24382716049382716,0.0015871672482899158,0.75,0.029467052786668696,183,1600
22,0.8053332873936478,cosine_only,0.561003078919908,0.14846293923204296,0.2905339818480491,100,0,capacity_aware,1,0.22839506172839508,0.000682238916560891,0.8,0.023141797490219992,183,1600
22,0.8053332873936478,cosine_only,0.561003078919908,0.14846293923204296,0.2905339818480491,100,0,no_policy,2,0.28086419753086417,-0.0026365527787129395,0.7,0.03127063963826653,172,1600
22,0.8053332873936478,cosine_only,0.561003078919908,0.14846293923204296,0.2905339818480491,100,0,cosine,2,0.2716049382716049,0.0007086297462228686,0.675,0.025326423817507496,172,1600
22,0.8053332873936478,cosine_only,0.561003078919908,0.14846293923204296,0.2905339818480491,100,0,capacity_aware,2,0.23765432098765435,-0.00012172116752481089,0.725,0.016486307981506885,172,1600
22,0.8053332873936478,cosine_only,0.561003078919908,0.14846293923204296,0.2905339818480491,100,0,no_policy,3,0.3580246913580247,-0.00042027211493405047,0.675,0.06973022405121171,167,1600
22,0.8053332873936478,cosine_only,0.561003078919908,0.14846293923204296,0.2905339818480491,100,0,cosine,3,0.31790123456790126,0.001895955469153705,0.675,0.050297210791037945,167,1600
22,0.8053332873936478,cosine_only,0.561003078919908,0.14846293923204296,0.2905339818480491,100,0,capacity_aware,3,0.28086419753086417,0.0004493697571888333,0.7,0.0319311080627953,167,1600
23,1.0250503989335724,cosine_only,0.10320183406770134,0.28172711461357725,0.6150710513187214,100,0,no_policy,1,0.030952380952380953,-0.007344199499857496,0.125,0.019032501889644744,183,1600
23,1.0250503989335724,cosine_only,0.10320183406770134,0.28172711461357725,0.6150710513187214,100,0,cosine,1,0.019047619047619046,-0.0013787909305392533,0.1,0.017808012093726375,183,1600
23,1.0250503989335724,cosine_only,0.10320183406770134,0.28172711461357725,0.6150710513187214,100,0,capacity_aware,1,0.0023809523809523807,-0.0022171677217556864,0.025,0.010325018896447465,183,1600
23,1.0250503989335724,cosine_only,0.10320183406770134,0.28172711461357725,0.6150710513187214,100,0,no_policy,2,0.023809523809523808,-0.007322989188687643,0.075,0.016840513983371122,172,1600
23,1.0250503989335724,cosine_only,0.10320183406770134,0.28172711461357725,0.6150710513187214,100,0,cosine,2,0.0047619047619047615,-0.0016694409669435117,0.025,0.014300831443688588,172,1600
23,1.0250503989335724,cosine_only,0.10320183406770134,0.28172711461357725,0.6150710513187214,100,0,capacity_aware,2,0.0023809523809523807,-0.0018844314552552532,0.025,0.011035525321239604,172,1600
23,1.0250503989335724,cosine_only,0.10320183406770134,0.28172711461357725,0.6150710513187214,100,0,no_policy,3,0.07619047619047618,-0.007556202199775725,0.125,0.044172335600907026,167,1600
23,1.0250503989335724,cosine_only,0.10320183406770134,0.28172711461357725,0.6150710513187214,100,0,cosine,3,0.08333333333333333,-0.0006749470217619091,0.15,0.0346031746031746,167,1600
23,1.0250503989335724,cosine_only,0.10320183406770134,0.28172711461357725,0.6150710513187214,100,0,capacity_aware,3,0.02619047619047619,-0.0023692486732034015,0.075,0.013877551020408158,167,1600
24,1.1763370646763618,cosine_only,0.4018673812445931,0.3279692221873192,0.27016339656808774,100,0,no_policy,1,0.0,-0.0011719011206878349,0.0,0.010613425925925927,183,1600
24,1.1763370646763618,cosine_only,0.4018673812445931,0.3279692221873192,0.27016339656808774,100,0,cosine,1,0.0020833333333333333,0.006043231904623098,0.025,0.013217592592592588,183,1600
24,1.1763370646763618,cosine_only,0.4018673812445931,0.3279692221873192,0.27016339656808774,100,0,capacity_aware,1,0.0,0.005365977506153285,0.0,0.00630787037037037,183,1600
24,1.1763370646763618,cosine_only,0.4018673812445931,0.3279692221873192,0.27016339656808774,100,0,no_policy,2,0.0,-0.006927577544556698,0.0,0.012164351851851852,172,1600
24,1.1763370646763618,cosine_only,0.4018673812445931,0.3279692221873192,0.27016339656808774,100,0,cosine,2,0.0,0.0009518486277374905,0.0,0.015150462962962968,172,1600
24,1.1763370646763618,cosine_only,0.4018673812445931,0.3279692221873192,0.27016339656808774,100,0,capacity_aware,2,0.0,0.000683284344850108,0.0,0.006053240740740741,172,1600
